hero_id,Hero,Facet,Matches,Win Rate,Role,facet_number
3,Bane,DREAM STALKER,42,73.8,pos 1,1
30,Witch Doctor,HEADHUNTER,14,50.0,pos 1,1
33,Enigma,EVENT HORIZON,14,35.7,pos 1,1
62,Bounty Hunter,THROUGH AND THROUGH,11,18.2,pos 1,1
68,Ancient Apparition,BONE CHILL,19,42.1,pos 1,1
86,Rubick,FRUGAL FILCH,6,0.0,pos 1,1
88,Nyx Assassin,MANA BURN,9,22.2,pos 1,1
101,Skywrath Mage,SHIELD OF THE SCION,5,0.0,pos 1,1
112,Winter Wyvern,RECURSIVE,31,32.3,pos 1,2
131,Ringmaster,CARNY CLASSICS,6,16.7,pos 1,1
2,Axe,CALL OUT,18,61.1,pos 1,2
75,Silencer,IRREPRESSIBLE,18,27.8,pos 1,1
52,Leshrac,MISANTHROPY,113,48.7,pos 1,2
64,Jakiro,ICE BREAKER,25,16.0,pos 1,2
36,Necrophos,PROFANE POTENCY,79,32.9,pos 1,1
92,Visage,SEPULCHRE,39,46.2,pos 1,1
74,Invoker,AGENT OF GALLARON,31,32.3,pos 1,3
35,Sniper,SCATTERSHOT,65,46.2,pos 1,2
113,Arc Warden,RUNED REPLICA,79,45.6,pos 1,1
99,Bristleback,SNOT ROCKET,565,50.3,pos 1,1
43,Death Prophet,SPIRIT COLLECTOR,30,33.3,pos 1,1
39,Queen of Pain,MASOCHIST,27,40.7,pos 1,1
48,Luna,MOONSHIELD,1533,48.7,pos 1,1
82,Meepo,CODEPENDENT,307,58.3,pos 1,2
46,Templar Assassin,VOIDBLADES,951,43.0,pos 1,1
9,Mirana,STARSTRUCK,104,43.3,pos 1,1
69,Doom,GLUTTONY,37,32.4,pos 1,1
126,Void Spirit,CALL OF THE VOID,5,60.0,pos 1,2
12,Phantom Lancer,DIVERGENCE,281,43.8,pos 1,1
28,Slardar,LEG DAY,193,59.1,pos 1,1
98,Timbersaw,TWISTED CHAKRAM,18,38.9,pos 1,2
94,Medusa,VENOMOUS VOLLEY,1877,50.3,pos 1,2
63,Weaver,HIVEMIND,112,41.1,pos 1,2
42,Wraith King,SPECTRAL BLADE,466,41.4,pos 1,2
53,Nature's Prophet,IRONWOOD TREANT,10260,54.1,pos 1,2
81,Chaos Knight,FUNDAMENTAL FORGING,581,44.4,pos 1,2
93,Slark,LEECHING LEASH,9205,52.8,pos 1,1
102,Abaddon,THE QUICKENING,126,55.6,pos 1,1
32,Riki,CONTRACT KILLER,78,46.2,pos 1,1
73,Alchemist,SEED MONEY,1301,49.3,pos 1,1
73,Alchemist,MIXOLOGIST,135,57.0,pos 1,2
81,Chaos Knight,CLOVEN CHAOS,41,46.3,pos 1,3
94,Medusa,ENGORGED,148,52.7,pos 1,1
11,Shadow Fiend,SHADOWMIRE,27,37.0,pos 1,2
29,Tidehunter,KRAKEN SWELL,77,50.6,pos 1,1
10,Morphling,FLOW,67,44.8,pos 1,2
145,Kez,FLUTTER,1167,46.9,pos 1,1
5,Crystal Maiden,GLACIAL GUARD,18,27.8,pos 1,1
7,Earthshaker,SLUGGER,130,47.7,pos 1,2
13,Puck,CURVEBALL,0,0.0,pos 1,2
17,Storm Spirit,SHOCK COLLAR,4,25.0,pos 1,1
20,Vengeful Spirit,AVENGING MISSILE,1,100.0,pos 1,1
22,Zeus,LIVEWIRE,30,23.3,pos 1,1
23,Kunkka,HIGH TIDE,9,22.2,pos 1,1
25,Lina,THERMAL RUNAWAY,259,42.9,pos 1,1
26,Lion,FIST OF DEATH,3,33.3,pos 1,2
27,Shadow Shaman,MASSIVE SERPENT WARD,1,0.0,pos 1,2
31,Lich,GROWING COLD,0,0.0,pos 1,2
34,Tinker,REPAIR BOTS,9,55.6,pos 1,1
45,Pugna,REWARDS OF RUIN,0,0.0,pos 1,2
50,Dazzle,POISON BLOOM,702,58.0,pos 1,2
51,Clockwerk,EXPANDED ARMATURE,7,42.9,pos 1,2
55,Dark Seer,HEART OF BATTLE,1,0.0,pos 1,2
57,Omniknight,HEALING HAMMER,1,0.0,pos 1,2
65,Batrider,STOKED,2,100.0,pos 1,1
66,Chen,HELLBEAR CONVERT,0,0.0,pos 1,2
66,Chen,SATYR CONVERT,1,0.0,pos 1,4
71,Spirit Breaker,BULL RUSH,10,0.0,pos 1,1
74,Invoker,SCHOLAR OF KORYX,0,0.0,pos 1,1
76,Outworld Devourer,OVERWHELMING DEVOURER,10,60.0,pos 1,2
79,Shadow Demon,PROMULGATE,14,14.3,pos 1,1
83,Treant Protector,SAPLING,1,0.0,pos 1,2
85,Undying,RIPPED,2,0.0,pos 1,2
87,Disruptor,KINETIC FENCE,0,0.0,pos 1,2
89,Naga Siren,RIP TIDE,590,45.1,pos 1,1
90,Keeper of the Light,SOLAR BIND,10,20.0,pos 1,1
91,Io,MEDIGUN,2,0.0,pos 1,2
96,Centaur Warrunner,HORSEPOWER,4,50.0,pos 1,2
100,Tusk,DRINKING BUDDIES,1,0.0,pos 1,2
103,Elder Titan,DECONSTRUCTION,21,38.1,pos 1,1
105,Techies,SPLEEN'S SECRET SAUCE,3,0.0,pos 1,2
107,Earth Spirit,STEPPING STONE,0,0.0,pos 1,2
108,Underlord,ABYSSAL HORDE,5,40.0,pos 1,2
111,Oracle,CLAIRVOYANT CURE,4,0.0,pos 1,2
120,Pangolier,DOUBLE JUMP,19,36.8,pos 1,1
121,Grimstroke,FINE ART,4,0.0,pos 1,2
128,Snapfire,FULL BORE,3,0.0,pos 1,2
129,Mars,BLOOD SPORT,14,35.7,pos 1,2
135,Dawnbreaker,TRAILBLAZER,1,0.0,pos 1,3
145,Kez,SHADOWHAWK,246,42.7,pos 1,2
10,Morphling,EBB,8863,52.2,pos 1,1
29,Tidehunter,KRILL EATER,357,48.7,pos 1,2
